:IngredientName,IngredientType,Unit,Recipe
:Names,,Bench,14
Carrier_status,Message,REF_SHEET_WEIGHTMODE,
Carrier_create_date,Message,REF_SHEET_CREATEDATE,7/1/2008
Carrier_create_time,Message,REF_SHEET_CREATETIME,8:53:57
Carrier_campaign,Analog,REF_SHEET_CAMPAIGN,25
Carrier_run_no,Analog,REF_SHEET_RUNNO,7
Carrier_op_preweight,Analog,REF_SHEET_OP_PREWEIGHT,1
Carrier_op_loading,Analog,REF_SHEET_OP_LOADING,6
Carrier_op_coating,Analog,REF_SHEET_OP_COATING,0
Carrier_op_postweight,Analog,REF_SHEET_OP_POSTWEIGHT,1
Carrier_op_ssp,Analog,REF_SHEET_OP_SSP,1
Carrier_bench_no_pre,Analog,REF_SHEET_BENCH_NO_PRE,2
Carrier_bench_no_post,Analog,REF_SHEET_BENCH_NO_POST,3
Carrier_feed_no,Analog,REF_SHEET_FEED_NO,3
Carrier_gun_rec,Message,REF_SHEET_GUNRECIPE,
Carrier_ref_sheet,Message,REF_SHEET_NAME,69-2100M96P0 1
Carrier_part_descr,Message,REF_SHEET_PART_DESCRIPTION,CFM-7-HALFWRAP-TIP
Carrier_osci_type,Analog,REF_SHEET_MOVEMENT_OSC_MODE,1
Carrier_rake_type,Message,REF_SHEET_RAKE_TYPE,4-Apr
Carrier_part_quanti,Analog,REF_SHEET_PART_QUANTITY,0
Carrier_weight_g_setp,Analog,REF_SHEET_WEIGHT_SETPOINT,1.1
Carrier_weight_g_min,Analog,REF_SHEET_WEIGHT_MIN,1.1
Carrier_weight_g_max,Analog,REF_SHEET_WEIGHT_MAX,1.1
Carrier_serial_1,Message,REF_SHEET_SERIALNO_01,FEL0698M
Carrier_serial_2,Message,REF_SHEET_SERIALNO_02,FEL0714M
Carrier_serial_3,Message,REF_SHEET_SERIALNO_03,FEL0715M
Carrier_serial_4,Message,REF_SHEET_SERIALNO_04,FEL0725M
Carrier_serial_5,Message,REF_SHEET_SERIALNO_05,FEL1324M
Carrier_serial_6,Message,REF_SHEET_SERIALNO_06,FEL2932M
Carrier_serial_7,Message,REF_SHEET_SERIALNO_07,FEL2941M
Carrier_serial_8,Message,REF_SHEET_SERIALNO_08,FEL2953M
Carrier_serial_9,Message,REF_SHEET_SERIALNO_09,FEL4014N
Carrier_serial_10,Message,REF_SHEET_SERIALNO_10,FEL4018N
Carrier_serial_11,Message,REF_SHEET_SERIALNO_11,FEL4019N
Carrier_serial_12,Message,REF_SHEET_SERIALNO_12,FEL4022N
Carrier_serial_13,Message,REF_SHEET_SERIALNO_13,FEL4726N
Carrier_serial_14,Message,REF_SHEET_SERIALNO_14,FEL4730N
Carrier_serial_15,Message,REF_SHEET_SERIALNO_15,FEL4731N
Carrier_serial_16,Message,REF_SHEET_SERIALNO_16,FEL4739N
Carrier_serial_17,Message,REF_SHEET_SERIALNO_17,FEL4741N
Carrier_serial_18,Message,REF_SHEET_SERIALNO_18,FEL4828M
Carrier_serial_19,Message,REF_SHEET_SERIALNO_19,FEL4836M
Carrier_serial_20,Message,REF_SHEET_SERIALNO_20,FEL5133N
Carrier_serial_21,Message,REF_SHEET_SERIALNO_21,FEL7135M
Carrier_serial_22,Message,REF_SHEET_SERIALNO_22,FEL7623L
Carrier_serial_23,Message,REF_SHEET_SERIALNO_23,FEL7634L
Carrier_serial_24,Message,REF_SHEET_SERIALNO_24,FEL7747L
Carrier_serial_25,Message,REF_SHEET_SERIALNO_25,FEL7750L
Carrier_serial_26,Message,REF_SHEET_SERIALNO_26,FEL7752L
Carrier_serial_27,Message,REF_SHEET_SERIALNO_27,FEL7753L
Carrier_serial_28,Message,REF_SHEET_SERIALNO_28,FEL7762L
Carrier_serial_29,Message,REF_SHEET_SERIALNO_29,FEL9110K
Carrier_serial_30,Message,REF_SHEET_SERIALNO_30,FEL9116K
Carrier_serial_31,Message,REF_SHEET_SERIALNO_31,FEL9117K
Carrier_serial_32,Message,REF_SHEET_SERIALNO_32,FEL9499K
Carrier_serial_33,Message,REF_SHEET_SERIALNO_33,
Carrier_serial_34,Message,REF_SHEET_SERIALNO_34,
Carrier_serial_35,Message,REF_SHEET_SERIALNO_35,
Carrier_serial_36,Message,REF_SHEET_SERIALNO_36,
Carrier_preweight_1,Analog,REF_SHEET_PREWEIGHT_01,1.1
Carrier_preweight_2,Analog,REF_SHEET_PREWEIGHT_02,1.1
Carrier_preweight_3,Analog,REF_SHEET_PREWEIGHT_03,1.1
Carrier_preweight_4,Analog,REF_SHEET_PREWEIGHT_04,1.1
Carrier_preweight_5,Analog,REF_SHEET_PREWEIGHT_05,1.1
Carrier_preweight_6,Analog,REF_SHEET_PREWEIGHT_06,1.1
Carrier_preweight_7,Analog,REF_SHEET_PREWEIGHT_07,1.1
Carrier_preweight_8,Analog,REF_SHEET_PREWEIGHT_08,1.1
Carrier_preweight_9,Analog,REF_SHEET_PREWEIGHT_09,1.1
Carrier_preweight_10,Analog,REF_SHEET_PREWEIGHT_10,1.1
Carrier_preweight_11,Analog,REF_SHEET_PREWEIGHT_11,1.1
Carrier_preweight_12,Analog,REF_SHEET_PREWEIGHT_12,1.1
Carrier_preweight_13,Analog,REF_SHEET_PREWEIGHT_13,1.1
Carrier_preweight_14,Analog,REF_SHEET_PREWEIGHT_14,1.1
Carrier_preweight_15,Analog,REF_SHEET_PREWEIGHT_15,1.1
Carrier_preweight_16,Analog,REF_SHEET_PREWEIGHT_16,1.1
Carrier_preweight_17,Analog,REF_SHEET_PREWEIGHT_17,1.1
Carrier_preweight_18,Analog,REF_SHEET_PREWEIGHT_18,1.1
Carrier_preweight_19,Analog,REF_SHEET_PREWEIGHT_19,1.1
Carrier_preweight_20,Analog,REF_SHEET_PREWEIGHT_20,1.1
Carrier_preweight_21,Analog,REF_SHEET_PREWEIGHT_21,1.1
Carrier_preweight_22,Analog,REF_SHEET_PREWEIGHT_22,1.1
Carrier_preweight_23,Analog,REF_SHEET_PREWEIGHT_23,1.1
Carrier_preweight_24,Analog,REF_SHEET_PREWEIGHT_24,1.1
Carrier_preweight_25,Analog,REF_SHEET_PREWEIGHT_25,1.1
Carrier_preweight_26,Analog,REF_SHEET_PREWEIGHT_26,1.1
Carrier_preweight_27,Analog,REF_SHEET_PREWEIGHT_27,1.1
Carrier_preweight_28,Analog,REF_SHEET_PREWEIGHT_28,1.1
Carrier_preweight_29,Analog,REF_SHEET_PREWEIGHT_29,1.1
Carrier_preweight_30,Analog,REF_SHEET_PREWEIGHT_30,1.1
Carrier_preweight_31,Analog,REF_SHEET_PREWEIGHT_31,1.1
Carrier_preweight_32,Analog,REF_SHEET_PREWEIGHT_32,1.1
Carrier_preweight_33,Analog,REF_SHEET_PREWEIGHT_33,1.1
Carrier_preweight_34,Analog,REF_SHEET_PREWEIGHT_34,1.1
Carrier_preweight_35,Analog,REF_SHEET_PREWEIGHT_35,1.1
Carrier_preweight_36,Analog,REF_SHEET_PREWEIGHT_36,1.1
Carrier_postweight_1,Analog,REF_SHEET_POSTWEIGHT_01,1.1
Carrier_postweight_2,Analog,REF_SHEET_POSTWEIGHT_02,1.1
Carrier_postweight_3,Analog,REF_SHEET_POSTWEIGHT_03,1.1
Carrier_postweight_4,Analog,REF_SHEET_POSTWEIGHT_04,1.1
Carrier_postweight_5,Analog,REF_SHEET_POSTWEIGHT_05,1.1
Carrier_postweight_6,Analog,REF_SHEET_POSTWEIGHT_06,1.1
Carrier_postweight_7,Analog,REF_SHEET_POSTWEIGHT_07,1.1
Carrier_postweight_8,Analog,REF_SHEET_POSTWEIGHT_08,1.1
Carrier_postweight_9,Analog,REF_SHEET_POSTWEIGHT_09,1.1
Carrier_postweight_10,Analog,REF_SHEET_POSTWEIGHT_10,1.1
Carrier_postweight_11,Analog,REF_SHEET_POSTWEIGHT_11,1.1
Carrier_postweight_12,Analog,REF_SHEET_POSTWEIGHT_12,1.1
Carrier_postweight_13,Analog,REF_SHEET_POSTWEIGHT_13,1.1
Carrier_postweight_14,Analog,REF_SHEET_POSTWEIGHT_14,1.1
Carrier_postweight_15,Analog,REF_SHEET_POSTWEIGHT_15,1.1
Carrier_postweight_16,Analog,REF_SHEET_POSTWEIGHT_16,1.1
Carrier_postweight_17,Analog,REF_SHEET_POSTWEIGHT_17,1.1
Carrier_postweight_18,Analog,REF_SHEET_POSTWEIGHT_18,1.1
Carrier_postweight_19,Analog,REF_SHEET_POSTWEIGHT_19,1.1
Carrier_postweight_20,Analog,REF_SHEET_POSTWEIGHT_20,1.1
Carrier_postweight_21,Analog,REF_SHEET_POSTWEIGHT_21,1.1
Carrier_postweight_22,Analog,REF_SHEET_POSTWEIGHT_22,1.1
Carrier_postweight_23,Analog,REF_SHEET_POSTWEIGHT_23,1.1
Carrier_postweight_24,Analog,REF_SHEET_POSTWEIGHT_24,1.1
Carrier_postweight_25,Analog,REF_SHEET_POSTWEIGHT_25,1.1
Carrier_postweight_26,Analog,REF_SHEET_POSTWEIGHT_26,1.1
Carrier_postweight_27,Analog,REF_SHEET_POSTWEIGHT_27,1.1
Carrier_postweight_28,Analog,REF_SHEET_POSTWEIGHT_28,1.1
Carrier_postweight_29,Analog,REF_SHEET_POSTWEIGHT_29,1.1
Carrier_postweight_30,Analog,REF_SHEET_POSTWEIGHT_30,1.1
Carrier_postweight_31,Analog,REF_SHEET_POSTWEIGHT_31,1.1
Carrier_postweight_32,Analog,REF_SHEET_POSTWEIGHT_32,1.1
Carrier_postweight_33,Analog,REF_SHEET_POSTWEIGHT_33,1.1
Carrier_postweight_34,Analog,REF_SHEET_POSTWEIGHT_34,1.1
Carrier_postweight_35,Analog,REF_SHEET_POSTWEIGHT_35,1.1
Carrier_postweight_36,Analog,REF_SHEET_POSTWEIGHT_36,1.1
Carrier_weightgain_1,Analog,REF_SHEET_GAIN_01,1.1
Carrier_weightgain_2,Analog,REF_SHEET_GAIN_02,1.1
Carrier_weightgain_3,Analog,REF_SHEET_GAIN_03,1.1
Carrier_weightgain_4,Analog,REF_SHEET_GAIN_04,1.1
Carrier_weightgain_5,Analog,REF_SHEET_GAIN_05,1.1
Carrier_weightgain_6,Analog,REF_SHEET_GAIN_06,1.1
Carrier_weightgain_7,Analog,REF_SHEET_GAIN_07,1.1
Carrier_weightgain_8,Analog,REF_SHEET_GAIN_08,1.1
Carrier_weightgain_9,Analog,REF_SHEET_GAIN_09,1.1
Carrier_weightgain_10,Analog,REF_SHEET_GAIN_10,1.1
Carrier_weightgain_11,Analog,REF_SHEET_GAIN_11,1.1
Carrier_weightgain_12,Analog,REF_SHEET_GAIN_12,1.1
Carrier_weightgain_13,Analog,REF_SHEET_GAIN_13,1.1
Carrier_weightgain_14,Analog,REF_SHEET_GAIN_14,1.1
Carrier_weightgain_15,Analog,REF_SHEET_GAIN_15,1.1
Carrier_weightgain_16,Analog,REF_SHEET_GAIN_16,1.1
Carrier_weightgain_17,Analog,REF_SHEET_GAIN_17,1.1
Carrier_weightgain_18,Analog,REF_SHEET_GAIN_18,1.1
Carrier_weightgain_19,Analog,REF_SHEET_GAIN_19,1.1
Carrier_weightgain_20,Analog,REF_SHEET_GAIN_20,1.1
Carrier_weightgain_21,Analog,REF_SHEET_GAIN_21,1.1
Carrier_weightgain_22,Analog,REF_SHEET_GAIN_22,1.1
Carrier_weightgain_23,Analog,REF_SHEET_GAIN_23,1.1
Carrier_weightgain_24,Analog,REF_SHEET_GAIN_24,1.1
Carrier_weightgain_25,Analog,REF_SHEET_GAIN_25,1.1
Carrier_weightgain_26,Analog,REF_SHEET_GAIN_26,1.1
Carrier_weightgain_27,Analog,REF_SHEET_GAIN_27,1.1
Carrier_weightgain_28,Analog,REF_SHEET_GAIN_28,1.1
Carrier_weightgain_29,Analog,REF_SHEET_GAIN_29,1.1
Carrier_weightgain_30,Analog,REF_SHEET_GAIN_30,1.1
Carrier_weightgain_31,Analog,REF_SHEET_GAIN_31,1.1
Carrier_weightgain_32,Analog,REF_SHEET_GAIN_32,1.1
Carrier_weightgain_33,Analog,REF_SHEET_GAIN_33,1.1
Carrier_weightgain_34,Analog,REF_SHEET_GAIN_34,1.1
Carrier_weightgain_35,Analog,REF_SHEET_GAIN_35,1.1
Carrier_weightgain_36,Analog,REF_SHEET_GAIN_36,1.1
Carrier_out_of_tol_1,Analog,REF_SHEET_OUT_OF_TOL_01,1.1
Carrier_out_of_tol_2,Analog,REF_SHEET_OUT_OF_TOL_02,1.1
Carrier_out_of_tol_3,Analog,REF_SHEET_OUT_OF_TOL_03,1.1
Carrier_out_of_tol_4,Analog,REF_SHEET_OUT_OF_TOL_04,1.1
Carrier_out_of_tol_5,Analog,REF_SHEET_OUT_OF_TOL_05,1.1
Carrier_out_of_tol_6,Analog,REF_SHEET_OUT_OF_TOL_06,1.1
Carrier_out_of_tol_7,Analog,REF_SHEET_OUT_OF_TOL_07,1.1
Carrier_out_of_tol_8,Analog,REF_SHEET_OUT_OF_TOL_08,1.1
Carrier_out_of_tol_9,Analog,REF_SHEET_OUT_OF_TOL_09,1.1
Carrier_out_of_tol_10,Analog,REF_SHEET_OUT_OF_TOL_10,1.1
Carrier_out_of_tol_11,Analog,REF_SHEET_OUT_OF_TOL_11,1.1
Carrier_out_of_tol_12,Analog,REF_SHEET_OUT_OF_TOL_12,1.1
Carrier_out_of_tol_13,Analog,REF_SHEET_OUT_OF_TOL_13,1.1
Carrier_out_of_tol_14,Analog,REF_SHEET_OUT_OF_TOL_14,1.1
Carrier_out_of_tol_15,Analog,REF_SHEET_OUT_OF_TOL_15,1.1
Carrier_out_of_tol_16,Analog,REF_SHEET_OUT_OF_TOL_16,1.1
Carrier_out_of_tol_17,Analog,REF_SHEET_OUT_OF_TOL_17,1.1
Carrier_out_of_tol_18,Analog,REF_SHEET_OUT_OF_TOL_18,1.1
Carrier_out_of_tol_19,Analog,REF_SHEET_OUT_OF_TOL_19,1.1
Carrier_out_of_tol_20,Analog,REF_SHEET_OUT_OF_TOL_20,1.1
Carrier_out_of_tol_21,Analog,REF_SHEET_OUT_OF_TOL_21,1.1
Carrier_out_of_tol_22,Analog,REF_SHEET_OUT_OF_TOL_22,1.1
Carrier_out_of_tol_23,Analog,REF_SHEET_OUT_OF_TOL_23,1.1
Carrier_out_of_tol_24,Analog,REF_SHEET_OUT_OF_TOL_24,1.1
Carrier_out_of_tol_25,Analog,REF_SHEET_OUT_OF_TOL_25,1.1
Carrier_out_of_tol_26,Analog,REF_SHEET_OUT_OF_TOL_26,1.1
Carrier_out_of_tol_27,Analog,REF_SHEET_OUT_OF_TOL_27,1.1
Carrier_out_of_tol_28,Analog,REF_SHEET_OUT_OF_TOL_28,1.1
Carrier_out_of_tol_29,Analog,REF_SHEET_OUT_OF_TOL_29,1.1
Carrier_out_of_tol_30,Analog,REF_SHEET_OUT_OF_TOL_30,1.1
Carrier_out_of_tol_31,Analog,REF_SHEET_OUT_OF_TOL_31,1.1
Carrier_out_of_tol_32,Analog,REF_SHEET_OUT_OF_TOL_32,1.1
Carrier_out_of_tol_33,Analog,REF_SHEET_OUT_OF_TOL_33,1.1
Carrier_out_of_tol_34,Analog,REF_SHEET_OUT_OF_TOL_34,1.1
Carrier_out_of_tol_35,Analog,REF_SHEET_OUT_OF_TOL_35,1.1
Carrier_out_of_tol_36,Analog,REF_SHEET_OUT_OF_TOL_36,1.1
Carrier_heat_zone1,Message,REF_SHEET_HEAT_ZONE_1,
Carrier_heat_zone2,Message,REF_SHEET_HEAT_ZONE_2,
Carrier_heat_zone3,Message,REF_SHEET_HEAT_ZONE_3,
Carrier_heat_TC1,Analog,REF_SHEET_HEAT_TC1,1.1
Carrier_heat_TC2,Analog,REF_SHEET_HEAT_TC2,1.1
Carrier_heat_TC3,Analog,REF_SHEET_HEAT_TC3,1.1
Carrier_heat_TC4,Analog,REF_SHEET_HEAT_TC4,1.1
Carrier_heat_TC5,Analog,REF_SHEET_HEAT_TC5,1.1
Carrier_heat_ch_press,Analog,REF_SHEET_HEAT_CHAMBER_PRESSURE,1.1
Carrier_heat_Ar_flow,Analog,REF_SHEET_HEAT_AR_FLOW,1.1
Carrier_coat_TC1,Analog,REF_SHEET_COAT_TC1,1.1
Carrier_coat_TC2,Analog,REF_SHEET_COAT_TC2,1.1
Carrier_coat_TC3,Analog,REF_SHEET_COAT_TC3,1.1
Carrier_coat_TC4,Analog,REF_SHEET_COAT_TC4,1.1
Carrier_coat_TC5,Analog,REF_SHEET_COAT_TC5,1.1
Carrier_coat_ch_press,Analog,REF_SHEET_COAT_CHAMBER_PRESSURE,1.1
Carrier_coat_Ar_flow,Analog,REF_SHEET_COAT_AR_FLOW,1.1
Carrier_coat_O2_flow,Analog,REF_SHEET_COAT_O2_FLOW,1.1
Carrier_coat_gun1_emiss_cur,Analog,REF_SHEET_COAT_GUN1_EMISS_CUR,1.1
Carrier_coat_gun2_emiss_cur,Analog,REF_SHEET_COAT_GUN2_EMISS_CUR,1.1
Carrier_coat_gun1_power,Analog,REF_SHEET_COAT_GUN1_POWER,1.1
Carrier_coat_gun2_power,Analog,REF_SHEET_COAT_GUN2_POWER,1.1
Carrier_coat_gun1_press,Analog,REF_SHEET_COAT_GUN1_PRESS,1.1
Carrier_coat_gun2_press,Analog,REF_SHEET_COAT_GUN2_PRESS,1.1
Carrier_feed_setp_start_ingot1,Analog,REF_SHEET_START_FEED_SETP_INGOT1,1.1
Carrier_feed_setp_start_ingot2,Analog,REF_SHEET_START_FEED_SETP_INGOT2,1.1
Carrier_feed_setp_end_ingot1,Analog,REF_SHEET_END_FEED_SETP_INGOT1,1.1
Carrier_feed_setp_end_ingot2,Analog,REF_SHEET_END_FEED_SETP_INGOT2,1.1
Carrier_used_length_ingot1,Analog,REF_SHEET_USED_LENGTH_INGOT1,1.1
Carrier_used_length_ingot2,Analog,REF_SHEET_USED_LENGTH_INGOT2,1.1
Carrier_used_slot_no_ingot1,Analog,REF_SHEET_USED_SLOT_NO_INGOT1,1.1
Carrier_used_slot_no_ingot2,Analog,REF_SHEET_USED_SLOT_NO_INGOT2,1.1
Carrier_lot_code_ingot1,Message,REF_SHEET_LOT_CODE_INGOT1,
Carrier_lot_code_ingot2,Message,REF_SHEET_LOT_CODE_INGOT2,
Carrier_lot_code_start_ingot1,Message,REF_SHEET_LOT_CODE_START_INGOT1,
Carrier_lot_code_start_ingot2,Message,REF_SHEET_LOT_CODE_START_INGOT2,---
Carrier_Topplate_position,Analog,REF_SHEET_TOPPLATE_POSITION,1.1
Carrier_weight_gain_Sum,Analog,REF_SHEET_GAIN_TOTAL,1.1
START_TIME_YEAR,Analog,REF_SHEET_START_TIME_YEAR,2008
START_TIME_MONTH,Analog,REF_SHEET_START_TIME_MONTH,7
START_TIME_DAY,Analog,REF_SHEET_START_TIME_DAY,1
START_TIME_HOUR,Analog,REF_SHEET_START_TIME_HOUR,14
START_TIME_MINUTE,Analog,REF_SHEET_START_TIME_MINUTE,35
START_TIME_SECOND,Analog,REF_SHEET_START_TIME_SECOND,50
FINISHED_TIME_YEAR,Analog,REF_SHEET_FINISHED_TIME_YEAR,2008
FINISHED_TIME_MONTH,Analog,REF_SHEET_FINISHED_TIME_MONTH,7
FINISHED_TIME_DAY,Analog,REF_SHEET_FINISHED_TIME_DAY,1
FINISHED_TIME_HOUR,Analog,REF_SHEET_FINISHED_TIME_HOUR,14
FINISHED_TIME_MINUTE,Analog,REF_SHEET_FINISHED_TIME_MINUTE,51
FINISHED_TIME_SECOND,Analog,REF_SHEET_FINISHED_TIME_SECOND,17
d_P1_PQR_FDRx_TC_Z1,Discrete,REF_SHEET_HEAT_BIT_ZONE_1,1
d_P1_PQR_FDRx_TC_Z2,Discrete,REF_SHEET_HEAT_BIT_ZONE_2,1
d_P1_PQR_FDRx_TC_Z3,Discrete,REF_SHEET_HEAT_BIT_ZONE_3,1
