Campaign number,Run number,Carrier number,Gun recipe,Operator Loading Station,Operator Workstation,Feeder Number,Thermocouple Zone 1,Thermocouple Zone 2,Thermocouple Zone 3,HCh TC 1 Temperature,HCh TC 2 Temperature,HCh TC 3 Temperature,HCh TC 4 Temperature,HCh TC 5 Temperature,Chamber Pressure HCh,Ar Gas Flow,Coating Start,Coating Finished,Duration,CCh TC 1 Temperature,CCh TC 2 Temperature,CCh TC 3 Temperature,CCh TC 4 Temperature,CCh TC 5 Temperature,Topplate Position,Chamber Pressure CCh,Ar Gas Flow CCh,O2 Gas Flow CCh,Emission Current Gun1,Emission Current Gun2,Power Gun1,Power Gun2,Pressure Stage Gun 1,Pressure Stage Gun 2,Start Feed Rate Setpoint Ingot 1,Start Feed Rate Setpoint Ingot 2,End Feed Rate Setpoint Ingot 1,End Feed Rate Setpoint Ingot 2:,Used Length Ingot 1,Used Length Ingot 2,Used Slot Number Ingot 1,Used Slot Number Ingot 2,Used Ingot 1 at Start of Run,Used Ingot 2 at Start of Run,Used Ingot 1 at End of Run,Used Ingot 2 at End of Run
25,55,8,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 14:20,7/2/2008 14:35,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,56,1,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 14:36,7/2/2008 14:57,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,57,1,,35,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 14:58,7/2/2008 15:19,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,58,1,,11,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 15:20,7/2/2008 15:37,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,59,1,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 15:53,7/2/2008 16:08,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,60,10,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 16:13,7/2/2008 16:34,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,61,10,,35,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 16:37,7/2/2008 16:58,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,62,10,,11,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 16:59,7/2/2008 17:16,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,63,3,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 17:47,7/2/2008 18:29,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,64,3,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 18:35,7/2/2008 18:50,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,65,3,,11,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 19:08,7/2/2008 19:26,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,66,3,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 19:38,7/2/2008 19:58,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,67,9,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 20:04,7/2/2008 20:46,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,68,9,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 21:06,7/2/2008 21:21,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,69,8,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 21:23,7/2/2008 22:00,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,70,8,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 22:22,7/2/2008 22:43,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,71,1,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 22:47,7/2/2008 23:24,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,72,1,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/2/2008 23:35,7/2/2008 23:50,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,73,1,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 0:15,7/3/2008 0:18,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,74,7,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 0:30,7/3/2008 1:14,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,75,7,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 1:32,7/3/2008 1:52,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,76,7,,11,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 1:53,7/3/2008 2:14,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,77,7,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 2:24,7/3/2008 2:39,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,78,3,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 2:39,7/3/2008 3:00,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,79,3,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 3:18,7/3/2008 3:38,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,80,3,,11,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 3:41,7/3/2008 4:02,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,81,3,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 4:04,7/3/2008 4:18,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,82,2,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 4:20,7/3/2008 4:41,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,83,2,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 4:46,7/3/2008 5:06,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,84,2,,11,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 5:12,7/3/2008 5:33,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,85,2,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 5:35,7/3/2008 5:49,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,86,7,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 5:51,7/3/2008 6:12,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,87,7,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 6:13,7/3/2008 6:33,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,88,7,,11,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 6:36,7/3/2008 6:56,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,89,7,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 7:01,7/3/2008 7:15,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,90,2,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 7:16,7/3/2008 7:37,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,91,2,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 7:45,7/3/2008 8:05,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,92,2,,11,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 8:06,7/3/2008 8:20,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,93,2,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 11:04,7/3/2008 11:18,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,94,2,,11,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 11:59,7/3/2008 12:06,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,95,2,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 12:17,7/3/2008 12:37,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,96,3,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 12:38,7/3/2008 13:20,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,97,3,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 13:28,7/3/2008 13:43,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,98,3,,11,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 13:43,7/3/2008 14:04,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,99,3,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 14:08,7/3/2008 14:32,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,100,7,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 14:36,7/3/2008 15:03,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,101,7,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 15:04,7/3/2008 15:20,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,102,7,,11,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 15:50,7/3/2008 16:12,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,103,7,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 16:17,7/3/2008 16:40,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,104,1,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 16:48,7/3/2008 17:09,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,105,1,,11,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 17:30,7/3/2008 17:46,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,106,1,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 17:54,7/3/2008 18:27,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,107,8,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 18:29,7/3/2008 18:50,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,108,8,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 18:52,7/3/2008 19:15,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,109,8,,11,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 19:17,7/3/2008 19:33,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,110,8,,77,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 19:39,7/3/2008 20:12,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
25,111,4,,22,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,7/3/2008 20:15,7/3/2008 20:36,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,xyz,xyz,xyz,
